docker-status.txt	1a428df9df865e12d5ce161424e499779b711fe7cbe77d0e589f10795bee6ec8	aef618999eb73c98ee5bd906a6fdcf0facb07620742c2504125c69bafa05c3a5
final-native/fixtures.txt	35eb815f2a9c71874ca85738e6acd35061f93f45d462e3163ce5abe3ec2c2e5c	48ff2baeaf4d38011b568a1b8fa963ab9b3ea0a0ec82e91fd6996aa1319cd27f
final-source/fixtures.txt	0ee37a703ae7794f6c97170559b50308388ebbf9faa5257e80a5e04b596d1868	95839a68e66f34792d643fe08a397e24f8db8ad41e228a1f88be1e96114c71c8
initial-red.txt	c60d3435f09cddaab167411cdbba49808d81698959e0aae39d9bf0ca41f6294c	87b837b329e534ed1d0af66d85150b14d96ce152bd33d151d5b1a72a69404ec4
linux-build.jsonl	1269d9d37274a32f198074356a4c096a4a242a818ae69b9bc46f0e3411198d8f	85a537bc0a43a0bca798c5688ff6874533fec3554559022ec074c13a1f52ae53
linux-build.txt	0c78c517daf36460f3066c5d282379586a22ddfd4d426daef66b20990410b05e	d61d9bf1a1eb18b9503f42b3f48f12dc77eef023d3afb6c1b21a7125a4fda6bd
linux-final.jsonl	87547ca4841ca717d2bcf47aa18ff94f4f75c74fc96a39e620afab8c067727ad	6debc783e54287a9502619943d134b9473ca068bcdf41adf876dd9b4cb58632b
linux-final.txt	bbc1f197dc3ecdd592fe85ad5ce10e6b5fd3c4053a43b020476d60e9f48fc002	3f439b90b2105b4e1cd2b4b3566a97f2ebf46933a2a3933fc13d439d41864c02
qualification-red.txt	5eb11d8e36d5109c9509d7668147d8b112dd377dc63727891e85692ae73564ea	ed4b3aa7a45a47788264a44a0df1fc3390e2825e4f444c19f5f87d81426b1ed0
work-green.txt	ee5cc9a00479386be761e8c37a39f8efbdddcfbe30c5ac31ae9541fb9ad91d5f	bab676e36909cd8c2decb2f936a0eb290f1707f9acaabead6264779b8608834e
work-red.txt	810bdbafcdf8b312594101b864e9bc0ec8f09d0b050a25f3c8a735fece870518	beccd72f87aa8b5c956dfa343926f9d614cf07a04c8f3604df24d33b94143b7f
